18:28:29:272 : Start Embedded Flashing service
18:28:34:433 : DFU status = 0
18:28:34:433 : DFU State = 4
18:28:34:433 : DFU status = 0
18:28:34:433 : DFU State = 5
18:28:34:433 : sending packet nbr: 601
18:28:34:433 : DFU status = 0
18:28:34:433 : DFU State = 4
18:28:34:433 : DFU status = 0
18:28:34:433 : DFU State = 5
18:28:34:433 : sending packet nbr: 602
18:28:34:433 : DFU status = 0
18:28:34:433 : DFU State = 4
18:28:34:433 : DFU status = 0
18:28:34:433 : DFU State = 5
18:28:34:434 : sending packet nbr: 603
18:28:34:434 : DFU status = 0
18:28:34:434 : DFU State = 4
18:28:34:434 : DFU status = 0
18:28:34:434 : DFU State = 5
18:28:34:434 : sending packet nbr: 604
18:28:34:434 : DFU status = 0
18:28:34:434 : DFU State = 4
18:28:34:434 : DFU status = 0
18:28:34:434 : DFU State = 5
18:28:34:434 : sending packet nbr: 605
18:28:34:434 : DFU status = 0
18:28:34:434 : DFU State = 4
18:28:34:434 : DFU status = 0
18:28:34:434 : DFU State = 5
18:28:34:434 : sending packet nbr: 606
18:28:34:439 : DFU status = 0
18:28:34:439 : DFU State = 4
18:28:34:439 : DFU status = 0
18:28:34:439 : DFU State = 5
18:28:34:439 : sending packet nbr: 607
18:28:34:440 : DFU status = 0
18:28:34:440 : DFU State = 4
18:28:34:440 : DFU status = 0
18:28:34:440 : DFU State = 5
18:28:34:440 : sending packet nbr: 608
18:28:34:440 : DFU status = 0
18:28:34:440 : DFU State = 4
18:28:34:440 : DFU status = 0
18:28:34:440 : DFU State = 5
18:28:34:441 : sending packet nbr: 609
18:28:34:441 : DFU status = 0
18:28:34:441 : DFU State = 4
18:28:34:443 : DFU status = 0
18:28:34:445 : DFU State = 5
18:28:34:445 : sending packet nbr: 610
18:28:34:448 : DFU status = 0
18:28:34:448 : DFU State = 4
18:28:34:448 : DFU status = 0
18:28:34:448 : DFU State = 5
18:28:34:448 : sending packet nbr: 611
18:28:34:448 : DFU status = 0
18:28:34:448 : DFU State = 4
18:28:34:448 : DFU status = 0
18:28:34:448 : DFU State = 5
18:28:34:449 : sending packet nbr: 612
18:28:34:449 : DFU status = 0
18:28:34:449 : DFU State = 4
18:28:34:449 : DFU status = 0
18:28:34:449 : DFU State = 5
18:28:34:449 : sending packet nbr: 613
18:28:34:449 : DFU status = 0
18:28:34:449 : DFU State = 4
18:28:34:449 : DFU status = 0
18:28:34:449 : DFU State = 5
18:28:34:449 : sending packet nbr: 614
18:28:34:449 : DFU status = 0
18:28:34:449 : DFU State = 4
18:28:34:450 : DFU status = 0
18:28:34:450 : DFU State = 5
18:28:34:450 : sending packet nbr: 615
18:28:34:450 : DFU status = 0
18:28:34:450 : DFU State = 4
18:28:34:450 : DFU status = 0
18:28:34:450 : DFU State = 5
18:28:34:450 : sending packet nbr: 616
18:28:34:450 : DFU status = 0
18:28:34:450 : DFU State = 4
18:28:34:450 : DFU status = 0
18:28:34:450 : DFU State = 5
18:28:34:450 : sending packet nbr: 617
18:28:34:450 : DFU status = 0
18:28:34:451 : DFU State = 4
18:28:34:451 : DFU status = 0
18:28:34:451 : DFU State = 5
18:28:34:451 : sending packet nbr: 618
18:28:34:451 : DFU status = 0
18:28:34:451 : DFU State = 4
18:28:34:451 : DFU status = 0
18:28:34:451 : DFU State = 5
18:28:34:451 : sending packet nbr: 619
18:28:34:451 : DFU status = 0
18:28:34:451 : DFU State = 4
18:28:34:451 : DFU status = 0
18:28:34:451 : DFU State = 5
18:28:34:451 : sending packet nbr: 620
18:28:34:451 : DFU status = 0
18:28:34:451 : DFU State = 4
18:28:34:451 : DFU status = 0
18:28:34:451 : DFU State = 5
18:28:34:451 : sending packet nbr: 621
18:28:34:452 : DFU status = 0
18:28:34:452 : DFU State = 4
18:28:34:452 : DFU status = 0
18:28:34:452 : DFU State = 5
18:28:34:452 : sending packet nbr: 622
18:28:34:452 : DFU status = 0
18:28:34:452 : DFU State = 4
18:28:34:452 : DFU status = 0
18:28:34:452 : DFU State = 5
18:28:34:452 : sending packet nbr: 623
18:28:34:452 : DFU status = 0
18:28:34:452 : DFU State = 4
18:28:34:455 : DFU status = 0
18:28:34:455 : DFU State = 5
18:28:34:455 : sending packet nbr: 624
18:28:34:457 : DFU status = 0
18:28:34:457 : DFU State = 4
18:28:34:457 : DFU status = 0
18:28:34:457 : DFU State = 5
18:28:34:457 : sending packet nbr: 625
18:28:34:457 : DFU status = 0
18:28:34:457 : DFU State = 4
18:28:34:457 : DFU status = 0
18:28:34:457 : DFU State = 5
18:28:34:457 : sending packet nbr: 626
18:28:34:457 : DFU status = 0
18:28:34:457 : DFU State = 4
18:28:34:457 : DFU status = 0
18:28:34:457 : DFU State = 5
18:28:34:457 : sending packet nbr: 627
18:28:34:457 : DFU status = 0
18:28:34:457 : DFU State = 4
18:28:34:457 : DFU status = 0
18:28:34:457 : DFU State = 5
18:28:34:457 : sending packet nbr: 628
18:28:34:462 : DFU status = 0
18:28:34:462 : DFU State = 4
18:28:34:462 : DFU status = 0
18:28:34:462 : DFU State = 5
18:28:34:462 : sending packet nbr: 629
18:28:34:464 : DFU status = 0
18:28:34:464 : DFU State = 4
18:28:34:464 : DFU status = 0
18:28:34:464 : DFU State = 5
18:28:34:464 : sending packet nbr: 630
18:28:34:464 : DFU status = 0
18:28:34:464 : DFU State = 4
18:28:34:464 : DFU status = 0
18:28:34:464 : DFU State = 5
18:28:34:465 : sending packet nbr: 631
18:28:34:465 : DFU status = 0
18:28:34:465 : DFU State = 4
18:28:34:465 : DFU status = 0
18:28:34:465 : DFU State = 5
18:28:34:465 : sending packet nbr: 632
18:28:34:465 : DFU status = 0
18:28:34:465 : DFU State = 4
18:28:34:465 : DFU status = 0
18:28:34:465 : DFU State = 5
18:28:34:465 : sending packet nbr: 633
18:28:34:465 : DFU status = 0
18:28:34:465 : DFU State = 4
18:28:34:465 : DFU status = 0
18:28:34:465 : DFU State = 5
18:28:34:465 : sending packet nbr: 634
18:28:34:465 : DFU status = 0
18:28:34:465 : DFU State = 4
18:28:34:465 : DFU status = 0
18:28:34:466 : DFU State = 5
18:28:34:466 : sending packet nbr: 635
18:28:34:466 : DFU status = 0
18:28:34:466 : DFU State = 4
18:28:34:466 : DFU status = 0
18:28:34:466 : DFU State = 5
18:28:34:466 : sending packet nbr: 636
18:28:34:466 : DFU status = 0
18:28:34:466 : DFU State = 4
18:28:34:466 : DFU status = 0
18:28:34:466 : DFU State = 5
18:28:34:466 : sending packet nbr: 637
18:28:34:466 : DFU status = 0
18:28:34:466 : DFU State = 4
18:28:34:466 : DFU status = 0
18:28:34:466 : DFU State = 5
18:28:34:466 : sending packet nbr: 638
18:28:34:466 : DFU status = 0
18:28:34:466 : DFU State = 4
18:28:34:467 : DFU status = 0
18:28:34:467 : DFU State = 5
18:28:34:467 : sending packet nbr: 639
18:28:34:467 : DFU status = 0
18:28:34:467 : DFU State = 4
18:28:34:467 : DFU status = 0
18:28:34:467 : DFU State = 5
18:28:34:467 : sending packet nbr: 640
18:28:34:467 : DFU status = 0
18:28:34:467 : DFU State = 4
18:28:34:467 : DFU status = 0
18:28:34:467 : DFU State = 5
18:28:34:467 : sending packet nbr: 641
18:28:34:467 : DFU status = 0
18:28:34:467 : DFU State = 4
18:28:34:467 : DFU status = 0
18:28:34:467 : DFU State = 5
18:28:34:467 : sending packet nbr: 642
18:28:34:467 : DFU status = 0
18:28:34:468 : DFU State = 4
18:28:34:468 : DFU status = 0
18:28:34:468 : DFU State = 5
18:28:34:468 : sending packet nbr: 643
18:28:34:472 : DFU status = 0
18:28:34:472 : DFU State = 4
18:28:34:473 : DFU status = 0
18:28:34:473 : DFU State = 5
18:28:34:473 : sending packet nbr: 644
18:28:34:473 : DFU status = 0
18:28:34:473 : DFU State = 4
18:28:34:473 : DFU status = 0
18:28:34:473 : DFU State = 5
18:28:34:473 : sending packet nbr: 645
18:28:34:473 : DFU status = 0
18:28:34:473 : DFU State = 4
18:28:34:473 : DFU status = 0
18:28:34:473 : DFU State = 5
18:28:34:473 : sending packet nbr: 646
18:28:34:481 : DFU status = 0
18:28:34:481 : DFU State = 4
18:28:34:481 : DFU status = 0
18:28:34:481 : DFU State = 5
18:28:34:481 : sending packet nbr: 647
18:28:34:481 : DFU status = 0
18:28:34:481 : DFU State = 4
18:28:34:481 : DFU status = 0
18:28:34:481 : DFU State = 5
18:28:34:481 : sending packet nbr: 648
18:28:34:481 : DFU status = 0
18:28:34:482 : DFU State = 4
18:28:34:482 : DFU status = 0
18:28:34:482 : DFU State = 5
18:28:34:482 : sending packet nbr: 649
18:28:34:482 : DFU status = 0
18:28:34:482 : DFU State = 4
18:28:34:482 : DFU status = 0
18:28:34:482 : DFU State = 5
18:28:34:482 : sending packet nbr: 650
18:28:34:482 : DFU status = 0
18:28:34:482 : DFU State = 4
18:28:34:482 : DFU status = 0
18:28:34:482 : DFU State = 5
18:28:34:482 : sending packet nbr: 651
18:28:34:482 : DFU status = 0
18:28:34:482 : DFU State = 4
18:28:34:482 : DFU status = 0
18:28:34:482 : DFU State = 5
18:28:34:482 : sending packet nbr: 652
18:28:34:482 : DFU status = 0
18:28:34:483 : DFU State = 4
18:28:34:483 : DFU status = 0
18:28:34:483 : DFU State = 5
18:28:34:483 : sending packet nbr: 653
18:28:34:483 : DFU status = 0
18:28:34:483 : DFU State = 4
18:28:34:483 : DFU status = 0
18:28:34:483 : DFU State = 5
18:28:34:483 : sending packet nbr: 654
18:28:34:483 : DFU status = 0
18:28:34:483 : DFU State = 4
18:28:34:483 : DFU status = 0
18:28:34:483 : DFU State = 5
18:28:34:483 : sending packet nbr: 655
18:28:34:483 : DFU status = 0
18:28:34:483 : DFU State = 4
18:28:34:483 : DFU status = 0
18:28:34:483 : DFU State = 5
18:28:34:484 : sending packet nbr: 656
18:28:34:484 : DFU status = 0
18:28:34:484 : DFU State = 4
18:28:34:484 : DFU status = 0
18:28:34:484 : DFU State = 5
18:28:34:484 : sending packet nbr: 657
18:28:34:484 : DFU status = 0
18:28:34:484 : DFU State = 4
18:28:34:484 : DFU status = 0
18:28:34:484 : DFU State = 5
18:28:34:484 : sending packet nbr: 658
18:28:34:484 : DFU status = 0
18:28:34:484 : DFU State = 4
18:28:34:484 : DFU status = 0
18:28:34:484 : DFU State = 5
18:28:34:484 : sending packet nbr: 659
18:28:34:484 : DFU status = 0
18:28:34:484 : DFU State = 4
18:28:34:484 : DFU status = 0
18:28:34:484 : DFU State = 5
18:28:34:485 : sending packet nbr: 660
18:28:34:498 : DFU status = 0
18:28:34:498 : DFU State = 4
18:28:34:498 : DFU status = 0
18:28:34:498 : DFU State = 5
18:28:34:498 : sending packet nbr: 661
18:28:34:498 : DFU status = 0
18:28:34:498 : DFU State = 4
18:28:34:498 : DFU status = 0
18:28:34:498 : DFU State = 5
18:28:34:498 : sending packet nbr: 662
18:28:34:504 : DFU status = 0
18:28:34:504 : DFU State = 4
18:28:34:504 : DFU status = 0
18:28:34:504 : DFU State = 5
18:28:34:504 : sending packet nbr: 663
18:28:34:507 : DFU status = 0
18:28:34:507 : DFU State = 4
18:28:34:507 : DFU status = 0
18:28:34:507 : DFU State = 5
18:28:34:507 : sending packet nbr: 664
18:28:34:507 : DFU status = 0
18:28:34:507 : DFU State = 4
18:28:34:507 : DFU status = 0
18:28:34:507 : DFU State = 5
18:28:34:507 : sending packet nbr: 665
18:28:34:507 : DFU status = 0
18:28:34:507 : DFU State = 4
18:28:34:508 : DFU status = 0
18:28:34:508 : DFU State = 5
18:28:34:508 : sending packet nbr: 666
18:28:34:508 : DFU status = 0
18:28:34:508 : DFU State = 4
18:28:34:508 : DFU status = 0
18:28:34:508 : DFU State = 5
18:28:34:508 : sending packet nbr: 667
18:28:34:508 : DFU status = 0
18:28:34:508 : DFU State = 4
18:28:34:508 : DFU status = 0
18:28:34:508 : DFU State = 5
18:28:34:508 : sending packet nbr: 668
18:28:34:508 : DFU status = 0
18:28:34:508 : DFU State = 4
18:28:34:508 : DFU status = 0
18:28:34:508 : DFU State = 5
18:28:34:508 : sending packet nbr: 669
18:28:34:508 : DFU status = 0
18:28:34:508 : DFU State = 4
18:28:34:509 : DFU status = 0
18:28:34:509 : DFU State = 5
18:28:34:509 : sending packet nbr: 670
18:28:34:509 : DFU status = 0
18:28:34:509 : DFU State = 4
18:28:34:509 : DFU status = 0
18:28:34:509 : DFU State = 5
18:28:34:509 : sending packet nbr: 671
18:28:34:509 : DFU status = 0
18:28:34:509 : DFU State = 4
18:28:34:509 : DFU status = 0
18:28:34:509 : DFU State = 5
18:28:34:509 : sending packet nbr: 672
18:28:34:509 : DFU status = 0
18:28:34:509 : DFU State = 4
18:28:34:509 : DFU status = 0
18:28:34:509 : DFU State = 5
18:28:34:509 : sending packet nbr: 673
18:28:34:510 : DFU status = 0
18:28:34:510 : DFU State = 4
18:28:34:510 : DFU status = 0
18:28:34:510 : DFU State = 5
18:28:34:510 : sending packet nbr: 674
18:28:34:510 : DFU status = 0
18:28:34:510 : DFU State = 4
18:28:34:510 : DFU status = 0
18:28:34:510 : DFU State = 5
18:28:34:510 : sending packet nbr: 675
18:28:34:510 : DFU status = 0
18:28:34:510 : DFU State = 4
18:28:34:510 : DFU status = 0
18:28:34:510 : DFU State = 5
18:28:34:511 : sending packet nbr: 676
18:28:34:511 : DFU status = 0
18:28:34:511 : DFU State = 4
18:28:34:521 : DFU status = 0
18:28:34:521 : DFU State = 5
18:28:34:521 : sending packet nbr: 677
18:28:34:524 : DFU status = 0
18:28:34:524 : DFU State = 4
18:28:34:524 : DFU status = 0
18:28:34:524 : DFU State = 5
18:28:34:524 : sending packet nbr: 678
18:28:34:524 : DFU status = 0
18:28:34:524 : DFU State = 4
18:28:34:524 : DFU status = 0
18:28:34:524 : DFU State = 5
18:28:34:525 : sending packet nbr: 679
18:28:34:525 : DFU status = 0
18:28:34:525 : DFU State = 4
18:28:34:525 : DFU status = 0
18:28:34:525 : DFU State = 5
18:28:34:525 : sending packet nbr: 680
18:28:34:525 : DFU status = 0
18:28:34:525 : DFU State = 4
18:28:34:525 : DFU status = 0
18:28:34:525 : DFU State = 5
18:28:34:525 : sending packet nbr: 681
18:28:34:525 : DFU status = 0
18:28:34:525 : DFU State = 4
18:28:34:525 : DFU status = 0
18:28:34:526 : DFU State = 5
18:28:34:526 : sending packet nbr: 682
18:28:34:526 : DFU status = 0
18:28:34:526 : DFU State = 4
18:28:34:526 : DFU status = 0
18:28:34:526 : DFU State = 5
18:28:34:526 : sending packet nbr: 683
18:28:34:526 : DFU status = 0
18:28:34:526 : DFU State = 4
18:28:34:526 : DFU status = 0
18:28:34:526 : DFU State = 5
18:28:34:526 : sending packet nbr: 684
18:28:34:526 : DFU status = 0
18:28:34:526 : DFU State = 4
18:28:34:526 : DFU status = 0
18:28:34:526 : DFU State = 5
18:28:34:526 : sending packet nbr: 685
18:28:34:526 : DFU status = 0
18:28:34:527 : DFU State = 4
18:28:34:527 : DFU status = 0
18:28:34:527 : DFU State = 5
18:28:34:527 : sending packet nbr: 686
18:28:34:527 : DFU status = 0
18:28:34:527 : DFU State = 4
18:28:34:527 : DFU status = 0
18:28:34:527 : DFU State = 5
18:28:34:527 : sending packet nbr: 687
18:28:34:527 : DFU status = 0
18:28:34:527 : DFU State = 4
18:28:34:527 : DFU status = 0
18:28:34:527 : DFU State = 5
18:28:34:527 : sending packet nbr: 688
18:28:34:527 : DFU status = 0
18:28:34:527 : DFU State = 4
18:28:34:527 : DFU status = 0
18:28:34:527 : DFU State = 5
18:28:34:528 : sending packet nbr: 689
18:28:34:528 : DFU status = 0
18:28:34:528 : DFU State = 4
18:28:34:528 : DFU status = 0
18:28:34:528 : DFU State = 5
18:28:34:528 : sending packet nbr: 690
18:28:34:528 : DFU status = 0
18:28:34:528 : DFU State = 4
18:28:34:528 : DFU status = 0
18:28:34:528 : DFU State = 5
18:28:34:528 : sending packet nbr: 691
18:28:34:528 : DFU status = 0
18:28:34:528 : DFU State = 4
18:28:34:528 : DFU status = 0
18:28:34:528 : DFU State = 5
18:28:34:528 : sending packet nbr: 692
18:28:34:533 : DFU status = 0
18:28:34:533 : DFU State = 4
18:28:34:534 : DFU status = 0
18:28:34:534 : DFU State = 5
18:28:34:534 : sending packet nbr: 693
18:28:34:534 : DFU status = 0
18:28:34:534 : DFU State = 4
18:28:34:534 : DFU status = 0
18:28:34:534 : DFU State = 5
18:28:34:534 : sending packet nbr: 694
18:28:34:536 : DFU status = 0
18:28:34:536 : DFU State = 4
18:28:34:538 : DFU status = 0
18:28:34:538 : DFU State = 5
18:28:34:539 : sending packet nbr: 695
18:28:34:541 : DFU status = 0
18:28:34:541 : DFU State = 4
18:28:34:541 : DFU status = 0
18:28:34:541 : DFU State = 5
18:28:34:541 : sending packet nbr: 696
18:28:34:541 : DFU status = 0
18:28:34:541 : DFU State = 4
18:28:34:541 : DFU status = 0
18:28:34:542 : DFU State = 5
18:28:34:542 : sending packet nbr: 697
18:28:34:542 : DFU status = 0
18:28:34:542 : DFU State = 4
18:28:34:542 : DFU status = 0
18:28:34:542 : DFU State = 5
18:28:34:542 : sending packet nbr: 698
18:28:34:542 : DFU status = 0
18:28:34:542 : DFU State = 4
18:28:34:542 : DFU status = 0
18:28:34:542 : DFU State = 5
18:28:34:542 : sending packet nbr: 699
18:28:34:542 : DFU status = 0
18:28:34:543 : DFU State = 4
18:28:34:543 : DFU status = 0
18:28:34:543 : DFU State = 5
18:28:34:543 : sending packet nbr: 700
18:28:34:543 : DFU status = 0
18:28:34:543 : DFU State = 4
18:28:34:543 : DFU status = 0
18:28:34:543 : DFU State = 5
18:28:34:543 : sending packet nbr: 701
18:28:34:543 : DFU status = 0
18:28:34:543 : DFU State = 4
18:28:34:543 : DFU status = 0
18:28:34:543 : DFU State = 5
18:28:34:544 : sending packet nbr: 702
18:28:34:544 : DFU status = 0
18:28:34:544 : DFU State = 4
18:28:34:544 : DFU status = 0
18:28:34:544 : DFU State = 5
18:28:34:544 : sending packet nbr: 703
18:28:34:544 : DFU status = 0
18:28:34:544 : DFU State = 4
18:28:34:544 : DFU status = 0
18:28:34:544 : DFU State = 5
18:28:34:544 : sending packet nbr: 704
18:28:34:544 : DFU status = 0
18:28:34:544 : DFU State = 4
18:28:34:544 : DFU status = 0
18:28:34:544 : DFU State = 5
18:28:34:544 : sending packet nbr: 705
18:28:34:544 : DFU status = 0
18:28:34:544 : DFU State = 4
18:28:34:545 : DFU status = 0
18:28:34:545 : DFU State = 5
18:28:34:545 : sending packet nbr: 706
18:28:34:545 : DFU status = 0
18:28:34:545 : DFU State = 4
18:28:34:545 : DFU status = 0
18:28:34:545 : DFU State = 5
18:28:34:545 : sending packet nbr: 707
18:28:34:545 : DFU status = 0
18:28:34:545 : DFU State = 4
18:28:34:545 : DFU status = 0
18:28:34:545 : DFU State = 5
18:28:34:545 : sending packet nbr: 708
18:28:34:545 : DFU status = 0
18:28:34:545 : DFU State = 4
18:28:34:545 : DFU status = 0
18:28:34:545 : DFU State = 5
18:28:34:546 : sending packet nbr: 709
18:28:34:546 : DFU status = 0
18:28:34:546 : DFU State = 4
18:28:34:546 : DFU status = 0
18:28:34:546 : DFU State = 5
18:28:34:546 : sending packet nbr: 710
18:28:34:550 : DFU status = 0
18:28:34:550 : DFU State = 4
18:28:34:550 : DFU status = 0
18:28:34:551 : DFU State = 5
18:28:34:551 : sending packet nbr: 711
18:28:34:551 : DFU status = 0
18:28:34:551 : DFU State = 4
18:28:34:551 : DFU status = 0
18:28:34:551 : DFU State = 5
18:28:34:551 : sending packet nbr: 712
18:28:34:551 : DFU status = 0
18:28:34:551 : DFU State = 4
18:28:34:552 : DFU status = 0
18:28:34:552 : DFU State = 5
18:28:34:552 : sending packet nbr: 713
18:28:34:552 : DFU status = 0
18:28:34:552 : DFU State = 4
18:28:34:552 : DFU status = 0
18:28:34:552 : DFU State = 5
18:28:34:552 : sending packet nbr: 714
18:28:34:552 : DFU status = 0
18:28:34:552 : DFU State = 4
18:28:34:553 : DFU status = 0
18:28:34:553 : DFU State = 5
18:28:34:553 : sending packet nbr: 715
18:28:34:557 : DFU status = 0
18:28:34:557 : DFU State = 4
18:28:34:559 : DFU status = 0
18:28:34:559 : DFU State = 5
18:28:34:559 : sending packet nbr: 716
18:28:34:559 : DFU status = 0
18:28:34:559 : DFU State = 4
18:28:34:559 : DFU status = 0
18:28:34:560 : DFU State = 5
18:28:34:560 : sending packet nbr: 717
18:28:34:560 : DFU status = 0
18:28:34:560 : DFU State = 4
18:28:34:560 : DFU status = 0
18:28:34:560 : DFU State = 5
18:28:34:560 : sending packet nbr: 718
18:28:34:560 : DFU status = 0
18:28:34:561 : DFU State = 4
18:28:34:561 : DFU status = 0
18:28:34:561 : DFU State = 5
18:28:34:561 : sending packet nbr: 719
18:28:34:561 : DFU status = 0
18:28:34:561 : DFU State = 4
18:28:34:561 : DFU status = 0
18:28:34:561 : DFU State = 5
18:28:34:561 : sending packet nbr: 720
18:28:34:561 : DFU status = 0
18:28:34:561 : DFU State = 4
18:28:34:561 : DFU status = 0
18:28:34:561 : DFU State = 5
18:28:34:561 : sending packet nbr: 721
18:28:34:561 : DFU status = 0
18:28:34:561 : DFU State = 4
18:28:34:561 : DFU status = 0
18:28:34:561 : DFU State = 5
18:28:34:562 : sending packet nbr: 722
18:28:34:562 : DFU status = 0
18:28:34:562 : DFU State = 4
18:28:34:562 : DFU status = 0
18:28:34:562 : DFU State = 5
18:28:34:562 : sending packet nbr: 723
18:28:34:562 : DFU status = 0
18:28:34:562 : DFU State = 4
18:28:34:562 : DFU status = 0
18:28:34:562 : DFU State = 5
18:28:34:562 : sending packet nbr: 724
18:28:34:562 : DFU status = 0
18:28:34:563 : DFU State = 4
18:28:34:563 : DFU status = 0
18:28:34:563 : DFU State = 5
18:28:34:563 : sending packet nbr: 725
18:28:34:563 : DFU status = 0
18:28:34:563 : DFU State = 4
18:28:34:563 : DFU status = 0
18:28:34:563 : DFU State = 5
18:28:34:563 : sending packet nbr: 726
18:28:34:563 : DFU status = 0
18:28:34:563 : DFU State = 4
18:28:34:563 : DFU status = 0
18:28:34:563 : DFU State = 5
18:28:34:563 : sending packet nbr: 727
18:28:34:563 : DFU status = 0
18:28:34:563 : DFU State = 4
18:28:34:563 : DFU status = 0
18:28:34:563 : DFU State = 5
18:28:34:564 : sending packet nbr: 728
18:28:34:564 : DFU status = 0
18:28:34:564 : DFU State = 4
18:28:34:564 : DFU status = 0
18:28:34:564 : DFU State = 5
18:28:34:564 : sending packet nbr: 729
18:28:34:564 : DFU status = 0
18:28:34:564 : DFU State = 4
18:28:34:564 : DFU status = 0
18:28:34:564 : DFU State = 5
18:28:34:564 : sending packet nbr: 730
18:28:34:569 : DFU status = 0
18:28:34:569 : DFU State = 4
18:28:34:569 : DFU status = 0
18:28:34:569 : DFU State = 5
18:28:34:569 : sending packet nbr: 731
18:28:34:569 : DFU status = 0
18:28:34:569 : DFU State = 4
18:28:34:569 : DFU status = 0
18:28:34:569 : DFU State = 5
18:28:34:569 : sending packet nbr: 732
18:28:34:575 : DFU status = 0
18:28:34:575 : DFU State = 4
18:28:34:575 : DFU status = 0
18:28:34:575 : DFU State = 5
18:28:34:575 : sending packet nbr: 733
18:28:34:576 : DFU status = 0
18:28:34:576 : DFU State = 4
18:28:34:576 : DFU status = 0
18:28:34:576 : DFU State = 5
18:28:34:576 : sending packet nbr: 734
18:28:34:576 : DFU status = 0
18:28:34:576 : DFU State = 4
18:28:34:576 : DFU status = 0
18:28:34:576 : DFU State = 5
18:28:34:577 : sending packet nbr: 735
18:28:34:577 : DFU status = 0
18:28:34:577 : DFU State = 4
18:28:34:577 : DFU status = 0
18:28:34:577 : DFU State = 5
18:28:34:577 : sending packet nbr: 736
18:28:34:577 : DFU status = 0
18:28:34:577 : DFU State = 4
18:28:34:577 : DFU status = 0
18:28:34:577 : DFU State = 5
18:28:34:577 : sending packet nbr: 737
18:28:34:577 : DFU status = 0
18:28:34:577 : DFU State = 4
18:28:34:577 : DFU status = 0
18:28:34:577 : DFU State = 5
18:28:34:578 : sending packet nbr: 738
18:28:34:578 : DFU status = 0
18:28:34:578 : DFU State = 4
18:28:34:578 : DFU status = 0
18:28:34:578 : DFU State = 5
18:28:34:578 : sending packet nbr: 739
18:28:34:578 : DFU status = 0
18:28:34:578 : DFU State = 4
18:28:34:578 : DFU status = 0
18:28:34:578 : DFU State = 5
18:28:34:578 : sending packet nbr: 740
18:28:34:578 : DFU status = 0
18:28:34:578 : DFU State = 4
18:28:34:578 : DFU status = 0
18:28:34:578 : DFU State = 5
18:28:34:578 : sending packet nbr: 741
18:28:34:578 : DFU status = 0
18:28:34:578 : DFU State = 4
18:28:34:579 : DFU status = 0
18:28:34:579 : DFU State = 5
18:28:34:579 : sending packet nbr: 742
18:28:34:579 : DFU status = 0
18:28:34:579 : DFU State = 4
18:28:34:579 : DFU status = 0
18:28:34:579 : DFU State = 5
18:28:34:579 : sending packet nbr: 743
18:28:34:579 : DFU status = 0
18:28:34:579 : DFU State = 4
18:28:34:579 : DFU status = 0
18:28:34:579 : DFU State = 5
18:28:34:579 : sending packet nbr: 744
18:28:34:579 : DFU status = 0
18:28:34:579 : DFU State = 4
18:28:34:579 : DFU status = 0
18:28:34:579 : DFU State = 5
18:28:34:579 : sending packet nbr: 745
18:28:34:579 : DFU status = 0
18:28:34:579 : DFU State = 4
18:28:34:580 : DFU status = 0
18:28:34:580 : DFU State = 5
18:28:34:580 : sending packet nbr: 746
18:28:34:584 : DFU status = 0
18:28:34:584 : DFU State = 4
18:28:34:584 : DFU status = 0
18:28:34:584 : DFU State = 5
18:28:34:584 : sending packet nbr: 747
18:28:34:584 : DFU status = 0
18:28:34:584 : DFU State = 4
18:28:34:585 : DFU status = 0
18:28:34:585 : DFU State = 5
18:28:34:585 : sending packet nbr: 748
18:28:34:587 : DFU status = 0
18:28:34:587 : DFU State = 4
18:28:34:587 : DFU status = 0
18:28:34:587 : DFU State = 5
18:28:34:587 : sending packet nbr: 749
18:28:34:591 : DFU status = 0
18:28:34:591 : DFU State = 4
18:28:34:591 : DFU status = 0
18:28:34:591 : DFU State = 5
18:28:34:592 : sending packet nbr: 750
18:28:34:592 : DFU status = 0
18:28:34:592 : DFU State = 4
18:28:34:592 : DFU status = 0
18:28:34:592 : DFU State = 5
18:28:34:592 : sending packet nbr: 751
18:28:34:592 : DFU status = 0
18:28:34:592 : DFU State = 4
18:28:34:592 : DFU status = 0
18:28:34:593 : DFU State = 5
18:28:34:593 : sending packet nbr: 752
18:28:34:593 : DFU status = 0
18:28:34:593 : DFU State = 4
18:28:34:593 : DFU status = 0
18:28:34:593 : DFU State = 5
18:28:34:593 : sending packet nbr: 753
18:28:34:593 : DFU status = 0
18:28:34:593 : DFU State = 4
18:28:34:593 : DFU status = 0
18:28:34:593 : DFU State = 5
18:28:34:593 : sending packet nbr: 754
18:28:34:593 : DFU status = 0
18:28:34:593 : DFU State = 4
18:28:34:593 : DFU status = 0
18:28:34:593 : DFU State = 5
18:28:34:593 : sending packet nbr: 755
18:28:34:593 : DFU status = 0
18:28:34:594 : DFU State = 4
18:28:34:594 : DFU status = 0
18:28:34:594 : DFU State = 5
18:28:34:594 : sending packet nbr: 756
18:28:34:594 : DFU status = 0
18:28:34:594 : DFU State = 4
18:28:34:594 : DFU status = 0
18:28:34:594 : DFU State = 5
18:28:34:594 : sending packet nbr: 757
18:28:34:594 : DFU status = 0
18:28:34:594 : DFU State = 4
18:28:34:594 : DFU status = 0
18:28:34:594 : DFU State = 5
18:28:34:595 : sending packet nbr: 758
18:28:34:595 : DFU status = 0
18:28:34:595 : DFU State = 4
18:28:34:595 : DFU status = 0
18:28:34:595 : DFU State = 5
